City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Atasu,KZ,2021-07-19 15:48:04,48.6814,71.6433,78.51,34,17,9.17
189,Gashua,NG,2021-07-19 15:48:05,12.871,11.0482,91.06,38,39,12.12
190,Vitry-Le-Francois,FR,2021-07-19 15:48:05,48.7333,4.5833,86.13,70,0,11.43
191,Eyl,SO,2021-07-19 15:48:05,7.9803,49.8164,78.42,75,100,25.88
192,Mehamn,NO,2021-07-19 15:48:06,71.0357,27.8492,53.55,54,20,8.05
193,Cherdyn,RU,2021-07-19 15:48:06,60.403,56.4787,69.82,60,4,4.88
194,Bayir,TR,2021-07-19 15:48:06,37.2687,28.2167,83.23,35,0,7.58
195,Raudeberg,NO,2021-07-19 15:48:07,61.9875,5.1352,60.4,80,100,18.1
196,Nosy Varika,MG,2021-07-19 15:48:07,-20.5833,48.5333,68.74,89,94,4.05
197,Djambala,CG,2021-07-19 15:48:07,-2.5447,14.7533,86.52,29,57,7.14
198,Gravdal,NO,2021-07-19 15:48:08,68.1214,13.5031,51.48,76,75,16.11
199,Kindu,CD,2021-07-19 15:48:08,-2.95,25.95,86.59,30,4,1.25
200,Krasnogorodsk,RU,2021-07-19 15:48:08,56.8357,28.2822,73.76,42,23,6.24
201,Slubice,PL,2021-07-19 15:48:09,52.3509,14.5607,70.48,54,62,5.99
202,Camopi,GF,2021-07-19 15:48:09,3.1655,-52.3158,88.36,52,82,1.9
203,Dingle,PH,2021-07-19 15:48:09,10.9995,122.6711,77.45,89,100,7.2
204,Chipata,ZM,2021-07-19 15:48:10,-13.6333,32.65,65.35,42,76,6.2
205,Lethem,GY,2021-07-19 15:48:10,3.3803,-59.7968,88.38,57,7,2.82
206,Henties Bay,NA,2021-07-19 15:48:10,-22.116,14.2845,66.85,65,2,4.76
207,Marsa Matruh,EG,2021-07-19 15:48:11,31.3525,27.2453,84.4,70,0,16.11
208,Ilo,PE,2021-07-19 15:48:11,-17.6394,-71.3375,59.86,82,0,13.8
209,Staryy Nadym,RU,2021-07-19 15:48:11,65.6118,72.6842,60.15,63,6,7.07
210,Hofn,IS,2021-07-19 15:48:12,64.2539,-15.2082,59.02,67,20,4.61
211,Isiro,CD,2021-07-19 15:48:12,2.7739,27.616,68.63,97,100,1.28
212,Los Llanos De Aridane,ES,2021-07-19 15:48:12,28.6585,-17.9182,71.35,73,75,16.11
213,Magaria,NE,2021-07-19 15:48:13,12.9983,8.9099,95.4,32,42,6.29
214,Ilembula,TZ,2021-07-19 15:48:13,-8.9,34.5833,61.95,51,12,8.16
215,Qaqortoq,GL,2021-07-19 15:48:14,60.7167,-46.0333,52.3,99,100,3.56
216,Sisimiut,GL,2021-07-19 15:48:14,66.9395,-53.6735,43.5,90,100,18.52
217,Moerdijk,NL,2021-07-19 15:48:14,51.7034,4.6259,79.02,59,88,1.99
218,Riyadh,SA,2021-07-19 15:47:27,24.6877,46.7219,104.14,23,22,15.46
219,Nouakchott,MR,2021-07-19 15:48:15,18.0858,-15.9785,80.53,77,77,17.25
220,Nefteyugansk,RU,2021-07-19 15:48:15,61.0998,72.6035,70.05,80,80,6.38
221,Kolyubakino,RU,2021-07-19 15:48:17,55.668,36.5323,78.89,62,100,4.32
222,Chapais,CA,2021-07-19 15:48:17,49.7834,-74.8492,64.18,43,39,7.52
223,Mashhad,IR,2021-07-19 15:48:17,36.297,59.6062,87.94,23,0,13.8
224,Amapa,BR,2021-07-19 15:48:17,1.0,-52.0,92.03,45,0,2.01
225,Morros,BR,2021-07-19 15:48:18,-9.4467,-46.3003,94.84,16,1,6.91
226,Mattawa,US,2021-07-19 15:48:18,46.7379,-119.9028,79.36,27,3,2.66
227,Resistencia,AR,2021-07-19 15:48:18,-27.4606,-58.9839,58.05,37,0,5.75
228,Harbour Breton,CA,2021-07-19 15:48:19,47.4833,-55.7983,62.56,68,100,7.02
229,Bushehr,IR,2021-07-19 15:48:19,28.9684,50.8385,96.89,56,20,9.22
230,Saint Anthony,US,2021-07-19 15:47:50,45.0205,-93.218,84.34,54,1,1.99
231,Sarab,IR,2021-07-19 15:48:20,38.6066,44.9883,91.38,23,3,4.52
232,Olafsvik,IS,2021-07-19 15:48:20,64.8945,-23.7142,52.3,85,91,8.34
233,Zlotoryja,PL,2021-07-19 15:46:10,51.1264,15.9198,67.17,54,73,4.99
234,Vestmanna,FO,2021-07-19 15:48:20,62.1564,-7.1664,52.72,94,90,17.27
235,Allentown,US,2021-07-19 15:44:31,40.6084,-75.4902,84.22,65,40,11.5
236,Codrington,AU,2021-07-19 15:48:21,-38.2667,141.9667,51.87,87,97,16.33
237,Fort-Shevchenko,KZ,2021-07-19 15:48:21,44.5086,50.263,85.91,48,0,9.71
238,Puerto Carreno,CO,2021-07-19 15:48:20,6.189,-67.4859,73.65,93,100,4.88
239,Ugra,RU,2021-07-19 15:48:22,54.7777,34.3267,66.76,94,100,4.83
240,Berea,US,2021-07-19 15:47:46,41.3662,-81.8543,81.75,71,20,1.99
241,Barkot,IN,2021-07-19 15:48:22,30.8167,78.2,70.07,97,100,2.84
242,Sinnamary,GF,2021-07-19 15:48:22,5.3833,-52.95,81.61,78,51,5.99
243,Amarpatan,IN,2021-07-19 15:48:23,24.3167,80.9833,85.59,64,99,8.19
244,Sao Filipe,CV,2021-07-19 15:48:23,14.8961,-24.4956,75.54,83,24,8.16
245,Ostrovnoy,RU,2021-07-19 15:48:23,68.0531,39.5131,52.0,79,100,10.38
246,Kuznechikha,RU,2021-07-19 15:48:24,57.2161,42.3348,78.87,52,100,7.36
247,Svetlyy,RU,2021-07-19 15:48:24,54.675,20.1347,71.65,64,1,11.59
248,Joaima,BR,2021-07-19 15:48:24,-16.6542,-41.0306,93.92,24,0,2.39
249,Aktash,RU,2021-07-19 15:48:25,50.3,87.7333,42.96,90,67,1.95
250,Saint George,US,2021-07-19 15:48:25,37.1041,-113.5841,86.47,57,1,0.0
251,Cordoba,AR,2021-07-19 15:45:20,-31.4135,-64.1811,64.42,22,0,3.0
252,Grindavik,IS,2021-07-19 15:48:25,63.8424,-22.4338,55.56,93,75,8.05
253,Ballitoville,ZA,2021-07-19 15:48:26,-29.539,31.2144,66.34,63,0,11.5
254,Camacha,PT,2021-07-19 15:48:26,33.0833,-16.3333,72.36,64,75,12.66
255,Mabaruma,GY,2021-07-19 15:48:26,8.2,-59.7833,79.95,89,95,5.41
256,Narsaq,GL,2021-07-19 15:48:27,60.9167,-46.05,52.02,99,100,5.19
257,Lamu,KE,2021-07-19 15:48:27,-2.2717,40.902,79.02,79,55,17.78
258,Presidencia Roque Saenz Pena,AR,2021-07-19 15:48:27,-26.7852,-60.4388,61.2,20,46,3.71
259,Ambikapur,IN,2021-07-19 15:48:28,23.1167,83.2,82.71,66,100,2.39
260,Chicama,PE,2021-07-19 15:48:28,-7.8447,-79.1469,63.14,65,40,7.18
261,Abu Kamal,SY,2021-07-19 15:48:28,34.4506,40.9171,107.91,8,0,14.99
262,Lagoa,PT,2021-07-19 15:48:29,39.05,-27.9833,69.31,87,92,20.38
263,Chama,CH,2021-07-19 15:48:29,47.1821,8.4636,83.05,47,1,4.61
264,Mayumba,GA,2021-07-19 15:48:29,-3.432,10.6554,74.71,78,54,9.15
265,Turukhansk,RU,2021-07-19 15:48:30,65.8167,87.9833,52.77,74,6,9.46
266,Jocotan,GT,2021-07-19 15:48:30,14.8167,-89.3833,81.23,71,95,5.28
267,Sochi,RU,2021-07-19 15:48:30,43.6,39.7303,86.09,77,0,7.27
268,Ugoofaaru,MV,2021-07-19 15:48:31,5.6667,73.0,83.39,72,64,11.36
269,Castrillon,ES,2021-07-19 15:48:31,43.3979,-6.7922,87.21,46,0,6.73
270,Ancud,CL,2021-07-19 15:48:31,-41.8697,-73.8203,49.53,96,100,7.63
271,Borujerd,IR,2021-07-19 15:48:31,33.8973,48.7516,85.23,24,27,8.1
272,Sawakin,SD,2021-07-19 15:48:32,19.1059,37.3321,93.09,45,100,15.99
273,Monduli,TZ,2021-07-19 15:48:32,-3.3,36.45,69.96,47,28,7.65
274,Illapel,CL,2021-07-19 15:48:32,-31.6308,-71.1653,73.81,13,0,2.62
275,Tanout,NE,2021-07-19 15:48:33,14.9709,8.8879,97.43,27,53,9.8
276,Sarkand,KZ,2021-07-19 15:48:33,45.41,79.9186,75.13,24,83,7.54
277,Playas,EC,2021-07-19 15:48:33,-2.6333,-80.3833,74.84,76,35,7.92
278,Janow Lubelski,PL,2021-07-19 15:48:34,50.707,22.4104,78.62,59,94,7.94
279,Namibe,AO,2021-07-19 15:48:34,-15.1961,12.1522,68.68,83,20,10.54
280,Labytnangi,RU,2021-07-19 15:48:34,66.6572,66.4183,65.98,60,95,5.39
281,Kadyy,RU,2021-07-19 15:48:35,57.787,43.1903,77.16,68,94,3.78
282,Nkayi,CG,2021-07-19 15:48:35,-4.1841,13.2884,91.33,34,77,7.96
283,Sosenskiy,RU,2021-07-19 15:48:35,54.059,35.9623,71.31,96,65,11.34
284,San Jorge,AR,2021-07-19 15:48:35,-31.8962,-61.8598,59.0,34,0,5.7
285,Colares,PT,2021-07-19 15:48:36,38.7992,-9.4469,74.88,66,75,8.01
286,Liwale,TZ,2021-07-19 15:48:36,-9.7667,37.9333,73.92,44,65,6.49
287,Ust-Kulom,RU,2021-07-19 15:48:36,61.6864,53.6902,70.92,53,14,3.96
288,Sayyan,YE,2021-07-19 15:48:37,15.1718,44.3244,65.57,50,100,12.06
289,Westport,US,2021-07-19 15:48:37,41.1415,-73.3579,77.77,75,90,1.01
290,Lake Park,US,2021-07-19 15:48:37,26.8003,-80.0664,91.02,74,40,4.0
291,Marathon,US,2021-07-19 15:48:38,44.9,-89.7668,77.99,71,1,5.75
292,Cidreira,BR,2021-07-19 15:48:38,-30.1811,-50.2056,53.51,68,61,21.52
293,Noyabrsk,RU,2021-07-19 15:48:38,63.1994,75.4507,62.94,69,63,5.97
294,Inirida,CO,2021-07-19 15:48:39,3.8653,-67.9239,78.55,82,99,4.03
295,Kidal,ML,2021-07-19 15:48:39,18.4411,1.4078,109.53,11,99,3.49
296,Agirish,RU,2021-07-19 15:48:39,61.9247,63.0231,68.13,56,34,4.65
297,Sept-Iles,CA,2021-07-19 15:48:40,50.2001,-66.3821,70.05,74,75,7.0
298,Aripuana,BR,2021-07-19 15:48:40,-9.1667,-60.6333,86.59,36,0,5.75
299,Forestville,US,2021-07-19 15:48:40,38.8451,-76.875,85.05,58,40,4.61
300,Elizabeth City,US,2021-07-19 15:48:40,36.2946,-76.2511,77.02,91,90,3.0
301,Harper,LR,2021-07-19 15:48:41,4.375,-7.7169,79.0,69,45,11.07
302,Muli,MV,2021-07-19 15:48:41,2.9167,73.5667,83.5,71,83,8.68
303,Krasnoselkup,RU,2021-07-19 15:48:41,65.7,82.4667,54.18,63,32,5.82
304,Clarence Town,AU,2021-07-19 15:48:42,-32.5833,151.7833,52.61,70,75,8.05
305,Pokhara,NP,2021-07-19 15:48:42,28.2333,83.9833,72.82,92,100,2.62
306,Iskateley,RU,2021-07-19 15:48:43,67.6803,53.1512,57.04,94,100,5.19
307,Mandera,KE,2021-07-19 15:48:43,3.9366,41.867,84.4,40,91,13.09
308,Tananger,NO,2021-07-19 15:48:43,58.9333,5.6,62.22,56,20,19.57
309,Ginir,ET,2021-07-19 15:48:43,7.1333,40.7,63.01,66,86,12.3
310,Solvychegodsk,RU,2021-07-19 15:48:44,61.3305,46.9156,74.37,54,81,8.25
311,Burgeo,CA,2021-07-19 15:45:05,47.6167,-57.6152,63.73,74,100,5.1
312,Kaniama,CD,2021-07-19 15:48:44,-7.5667,24.1833,80.4,25,16,2.55
313,Thompson,CA,2021-07-19 15:48:44,55.7435,-97.8558,59.16,67,40,3.44
314,Key West,US,2021-07-19 15:48:45,24.5557,-81.7826,88.0,70,40,10.36
315,Khokhlovo,RU,2021-07-19 15:48:45,59.1492,37.3998,75.22,45,99,8.66
316,Maun,BW,2021-07-19 15:48:45,-19.9833,23.4167,71.56,24,0,5.75
317,San Matias,BO,2021-07-19 15:48:46,-16.3667,-58.4,73.51,14,70,8.79
318,Ilulissat,GL,2021-07-19 15:48:46,69.2167,-51.1,48.22,81,75,11.5
319,Cabras,IT,2021-07-19 15:48:46,39.93,8.5314,80.91,57,16,11.25
320,Waslala,NI,2021-07-19 15:48:47,13.2333,-85.3833,80.94,57,97,7.58
321,Totma,RU,2021-07-19 15:48:47,59.9747,42.7642,67.44,90,91,9.06
322,Cabedelo,BR,2021-07-19 15:48:48,-6.9811,-34.8339,79.47,74,23,14.41
323,Kisanga,TZ,2021-07-19 15:48:48,-7.4362,37.7034,75.81,44,5,1.86
324,Buchanan,LR,2021-07-19 15:48:48,5.8808,-10.0467,80.56,77,84,12.44
325,Bodden Town,KY,2021-07-19 15:48:49,19.2833,-81.25,89.01,77,20,1.99
326,Hvolsvollur,IS,2021-07-19 15:48:49,63.7533,-20.2243,60.82,71,77,9.62
327,Angoche,MZ,2021-07-19 15:48:49,-16.2325,39.9086,71.35,78,9,9.22
328,Maarianhamina,AX,2021-07-19 15:48:50,60.0973,19.9348,64.26,48,0,11.5
329,Viransehir,TR,2021-07-19 15:48:50,37.2353,39.7631,102.7,6,0,11.05
330,Aswan,EG,2021-07-19 15:44:27,24.0934,32.907,105.1,24,4,9.22
331,Knysna,ZA,2021-07-19 15:48:50,-34.0363,23.0471,61.18,88,77,7.07
332,Rio Grande,BR,2021-07-19 15:48:51,-32.035,-52.0986,53.71,68,88,21.99
333,Bilma,NE,2021-07-19 15:48:51,18.6853,12.9164,105.49,13,28,1.45
334,Richards Bay,ZA,2021-07-19 15:48:51,-28.783,32.0377,63.86,65,0,13.11
335,Port Blair,IN,2021-07-19 15:48:52,11.6667,92.75,81.41,85,100,18.7
336,San Agustin,MX,2021-07-19 15:48:52,20.5333,-103.4667,70.32,80,54,4.5
337,Avanigadda,IN,2021-07-19 15:48:52,16.0215,80.9181,86.14,62,87,13.53
338,Chapleau,CA,2021-07-19 15:48:53,47.8405,-83.4034,77.09,57,75,9.22
339,Dawlatabad,AF,2021-07-19 15:48:53,36.4141,64.9053,89.26,11,0,6.6
340,Adamovka,RU,2021-07-19 15:48:53,51.5223,59.9396,73.06,55,49,9.31
341,Mogadouro,PT,2021-07-19 15:48:54,41.3403,-6.7119,95.79,14,0,8.7
342,Ponta Delgada,PT,2021-07-19 15:48:54,37.7333,-25.6667,72.32,83,40,13.8
343,Grand Gaube,MU,2021-07-19 15:48:54,-20.0064,57.6608,73.38,73,21,10.0
344,Nieuw Amsterdam,SR,2021-07-19 15:48:55,5.8833,-55.0833,91.02,68,40,4.61
345,Portsmouth,GB,2021-07-19 15:48:55,50.799,-1.0913,89.13,71,7,6.67
346,Aurad,IN,2021-07-19 15:48:55,18.25,77.4333,76.75,81,100,17.72
347,Koshki,RU,2021-07-19 15:48:55,54.2091,50.4677,81.95,43,70,7.38
348,Lisala,CD,2021-07-19 15:48:56,2.15,21.5167,84.96,48,39,1.03
349,Vetluzhskiy,RU,2021-07-19 15:48:56,58.3902,45.4654,72.18,85,76,2.33
350,Marzuq,YE,2021-07-19 15:48:57,14.4,46.4667,81.77,56,83,9.8
351,Husavik,IS,2021-07-19 15:48:57,66.0449,-17.3389,53.51,83,73,8.97
352,Bereda,ES,2021-07-19 15:48:57,43.2686,-7.5406,89.42,55,0,7.0
353,Kokstad,ZA,2021-07-19 15:48:57,-30.5472,29.4241,50.43,31,0,2.86
354,Carutapera,BR,2021-07-19 15:48:58,-1.195,-46.02,82.98,79,32,5.53
355,Jumla,NP,2021-07-19 15:48:58,29.2747,82.1838,63.32,97,100,0.67
356,Morant Bay,JM,2021-07-19 15:48:58,17.8815,-76.4093,90.63,70,14,13.73
357,Tapes,BR,2021-07-19 15:48:59,-30.6733,-51.3958,55.53,61,48,16.02
358,Cape Canaveral,US,2021-07-19 15:48:59,28.4058,-80.6048,92.07,66,1,11.5
359,Murdochville,CA,2021-07-19 15:48:59,48.9583,-65.5006,61.68,44,100,6.33
360,Brae,GB,2021-07-19 15:49:00,60.3964,-1.353,55.31,96,99,13.44
361,Rockland,US,2021-07-19 15:46:07,41.1668,-74.0496,77.72,81,100,4.34
362,Tobane,BW,2021-07-19 15:49:00,-21.95,27.9,63.12,48,75,8.05
363,Coracora,PE,2021-07-19 15:49:00,-15.0333,-73.7833,62.83,30,69,1.34
364,Moose Factory,CA,2021-07-19 15:49:01,51.2585,-80.6094,48.2,93,90,5.75
365,Najran,SA,2021-07-19 15:49:01,17.4924,44.1277,90.25,43,100,11.54
366,Bonthe,SL,2021-07-19 15:49:01,7.5264,-12.505,81.21,77,69,9.17
367,Matara,LK,2021-07-19 15:49:02,5.9485,80.5353,80.17,84,97,13.02
368,Le Vauclin,MQ,2021-07-19 15:49:02,14.5452,-60.8388,86.85,70,75,20.71
369,Barsovo,RU,2021-07-19 15:49:02,61.1667,73.1667,69.93,86,72,5.86
370,Caravelas,BR,2021-07-19 15:49:03,-17.7125,-39.2481,82.15,56,2,9.89
371,Leh,IN,2021-07-19 15:49:03,34.1667,77.5833,67.28,42,94,5.48
372,Peoria,US,2021-07-19 15:46:47,40.7667,-89.7668,81.46,69,1,4.61
373,Tampa,US,2021-07-19 15:49:04,27.9475,-82.4584,92.07,70,90,5.75
374,Vondrozo,MG,2021-07-19 15:49:04,-22.8167,47.2833,59.77,97,12,2.26
375,Longyearbyen,SJ,2021-07-19 15:49:04,78.2186,15.6401,44.44,70,75,6.91
376,Jalingo,NG,2021-07-19 15:49:05,8.8833,11.3667,82.62,70,88,5.88
377,San Cristobal,VE,2021-07-19 15:49:05,7.7669,-72.225,77.18,68,40,8.32
