City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,2021-07-20 01:50:21,42.097,-79.2353,71.24,78,1,6.91,clear sky
1,Mashhad,IR,2021-07-20 01:50:46,36.297,59.6062,71.74,35,0,4.61,clear sky
2,Gao,ML,2021-07-20 01:50:46,16.6362,1.637,89.02,35,100,16.35,overcast clouds
3,Newberry,US,2021-07-20 01:50:46,34.2746,-81.6187,74.14,97,100,3.38,light rain
4,Surdulica,RS,2021-07-20 01:50:47,42.6906,22.1708,67.69,99,90,3.0,overcast clouds
5,Codrington,AU,2021-07-20 01:50:47,-38.2667,141.9667,49.21,62,100,28.66,overcast clouds
6,Viedma,AR,2021-07-20 01:50:47,-40.8135,-62.9967,49.12,31,45,9.37,scattered clouds
7,Shadegan,IR,2021-07-20 01:50:48,30.6497,48.6647,91.35,54,24,5.75,few clouds
8,Cape Town,ZA,2021-07-20 01:45:52,-33.9258,18.4232,53.11,87,75,1.99,light rain
9,Tazovskiy,RU,2021-07-20 01:50:48,67.4667,78.7,52.27,61,6,4.7,clear sky
10,Vacha,RU,2021-07-20 01:50:49,55.8008,42.7706,63.81,95,57,4.5,broken clouds
11,Ushuaia,AR,2021-07-20 01:50:49,-54.8,-68.3,38.86,81,20,2.3,few clouds
12,Saint-Philippe,RE,2021-07-20 01:50:50,-21.3585,55.7679,69.39,74,69,15.37,broken clouds
13,Arraial Do Cabo,BR,2021-07-20 01:50:50,-22.9661,-42.0278,66.13,58,25,27.07,scattered clouds
14,Hithadhoo,MV,2021-07-20 01:47:12,-0.6,73.0833,81.14,73,76,5.91,broken clouds
15,Olinda,BR,2021-07-20 01:50:50,-8.0089,-34.8553,76.73,69,90,4.61,overcast clouds
16,Margate,GB,2021-07-20 01:47:28,51.3813,1.3862,64.96,93,5,8.19,clear sky
17,Dikson,RU,2021-07-20 01:50:51,73.5069,80.5464,40.26,78,22,7.54,few clouds
18,Lourdes,FR,2021-07-20 01:50:51,43.1,-0.05,66.94,94,20,5.75,few clouds
19,Camacha,PT,2021-07-20 01:50:51,33.0833,-16.3333,68.54,68,75,8.05,broken clouds
20,Hermanus,ZA,2021-07-20 01:50:52,-34.4187,19.2345,51.91,84,100,1.63,light rain
21,Cidreira,BR,2021-07-20 01:50:52,-30.1811,-50.2056,50.2,76,77,13.35,broken clouds
22,Qaanaaq,GL,2021-07-20 01:50:52,77.484,-69.3632,38.1,79,99,2.15,overcast clouds
23,Maua,BR,2021-07-20 01:50:53,-23.6678,-46.4614,52.09,54,57,2.53,broken clouds
24,Victoria,HK,2021-07-20 01:47:36,22.2855,114.1577,80.94,95,100,5.99,moderate rain
25,Comodoro Rivadavia,AR,2021-07-20 01:50:35,-45.8667,-67.5,58.86,44,0,12.66,clear sky
26,Georgetown,MY,2021-07-20 01:47:10,5.4112,100.3354,85.93,83,20,0.0,haze
27,Monrovia,LR,2021-07-20 01:50:55,6.3005,-10.7969,76.77,85,99,12.71,light rain
28,Vila Franca Do Campo,PT,2021-07-20 01:47:24,37.7167,-25.4333,70.21,88,92,10.76,overcast clouds
29,Clyde River,CA,2021-07-20 01:50:56,70.4692,-68.5914,37.63,81,90,5.75,overcast clouds
30,Peniche,PT,2021-07-20 01:50:56,39.3558,-9.3811,65.73,83,100,17.02,overcast clouds
31,Khakhea,BW,2021-07-20 01:50:56,-24.6895,23.494,42.8,45,0,9.46,clear sky
32,Ponta Do Sol,PT,2021-07-20 01:50:57,32.6667,-17.1,72.01,78,1,4.79,clear sky
33,Chaykovskaya,RU,2021-07-20 01:50:57,58.1279,55.5378,62.49,80,58,3.62,broken clouds
34,East London,ZA,2021-07-20 01:47:27,-33.0153,27.9116,59.14,81,39,7.54,scattered clouds
35,Burdur,TR,2021-07-20 01:50:57,37.7203,30.2908,61.5,51,0,1.14,clear sky
36,Ust-Kulom,RU,2021-07-20 01:50:58,61.6864,53.6902,64.27,83,37,6.11,scattered clouds
37,Nouadhibou,MR,2021-07-20 01:50:58,20.931,-17.0347,78.78,65,98,14.97,overcast clouds
38,Saint-Felicien,CA,2021-07-20 01:46:17,48.6501,-72.4491,68.68,68,90,9.22,haze
39,Mahebourg,MU,2021-07-20 01:47:09,-20.4081,57.7,70.09,68,40,12.66,scattered clouds
40,Stornoway,GB,2021-07-20 01:50:59,58.2093,-6.3865,57.16,94,90,4.61,overcast clouds
41,Torbay,CA,2021-07-20 01:50:59,47.6666,-52.7314,64.27,83,90,10.36,overcast clouds
42,Gallipoli,TR,2021-07-20 01:50:59,40.4103,26.6708,72.72,76,0,4.16,clear sky
43,Eidsvag,NO,2021-07-20 01:51:00,62.7767,8.0668,54.25,93,100,4.41,overcast clouds
44,Bathsheba,BB,2021-07-20 01:51:00,13.2167,-59.5167,81.21,78,40,21.85,scattered clouds
45,Calamar,CO,2021-07-20 01:51:00,10.2511,-74.9146,82.35,87,71,3.0,broken clouds
46,Mar Del Plata,AR,2021-07-20 01:51:00,-38.0023,-57.5575,48.99,69,0,3.0,clear sky
47,Jumla,NP,2021-07-20 01:51:01,29.2747,82.1838,63.93,92,100,2.62,overcast clouds
48,Upernavik,GL,2021-07-20 01:47:18,72.7868,-56.1549,40.93,97,100,6.02,light rain
49,Sao Filipe,CV,2021-07-20 01:51:01,14.8961,-24.4956,74.39,86,57,9.22,broken clouds
50,Faya,SA,2021-07-20 01:51:01,18.3851,42.4509,62.71,65,100,12.8,overcast clouds
51,Punta Arenas,CL,2021-07-20 01:51:02,-53.15,-70.9167,39.31,81,0,23.02,clear sky
52,Morondava,MG,2021-07-20 01:51:02,-20.2833,44.2833,69.31,73,33,4.21,scattered clouds
53,Ribeira Grande,PT,2021-07-20 01:51:03,38.5167,-28.7,70.21,87,95,23.2,overcast clouds
54,Touros,BR,2021-07-20 01:51:03,-5.1989,-35.4608,74.3,80,10,15.12,clear sky
55,Saint Anthony,US,2021-07-20 01:51:03,45.0205,-93.218,83.82,60,1,1.99,clear sky
56,Longyearbyen,SJ,2021-07-20 01:47:43,78.2186,15.6401,42.64,75,75,6.91,broken clouds
57,Busselton,AU,2021-07-20 01:51:04,-33.65,115.3333,55.04,79,100,16.51,overcast clouds
58,Santiago,CL,2021-07-20 01:48:00,-33.4569,-70.6483,59.85,32,0,1.14,clear sky
59,Manaure,CO,2021-07-20 01:51:04,11.7751,-72.4445,82.58,70,2,19.48,clear sky
60,Kutum,SD,2021-07-20 01:51:04,14.2,24.6667,73.44,69,71,14.45,broken clouds
61,Uige,AO,2021-07-20 01:51:05,-7.6087,15.0613,61.18,70,23,3.53,few clouds
62,Altay,CN,2021-07-20 01:51:05,47.8667,88.1167,77.72,25,13,2.1,few clouds
63,Sao Joao Da Barra,BR,2021-07-20 01:51:05,-21.6403,-41.0511,65.14,53,44,15.77,scattered clouds
64,Nanortalik,GL,2021-07-20 01:47:17,60.1432,-45.2371,41.77,91,30,10.29,scattered clouds
65,Vardo,NO,2021-07-20 01:51:06,70.3705,31.1107,45.05,72,95,16.98,overcast clouds
66,Carnarvon,AU,2021-07-20 01:51:06,-24.8667,113.6333,66.27,78,74,10.36,broken clouds
67,Port Alfred,ZA,2021-07-20 01:51:00,-33.5906,26.891,58.44,87,100,8.93,overcast clouds
68,Miranda,CO,2021-07-20 01:51:07,3.2499,-76.2281,75.33,68,12,6.4,few clouds
69,Vila Do Maio,CV,2021-07-20 01:51:07,15.1333,-23.2167,75.99,88,10,17.27,clear sky
70,Shedok,RU,2021-07-20 01:51:07,44.2179,40.8487,68.0,45,0,5.01,clear sky
71,Maputo,MZ,2021-07-20 01:51:07,-25.9653,32.5892,53.28,94,0,2.3,clear sky
72,Tokmak,UA,2021-07-20 01:51:08,47.2514,35.7058,75.0,66,0,5.68,clear sky
73,Ambrolauri,GE,2021-07-20 01:51:08,42.5211,43.1622,66.9,72,0,5.46,clear sky
74,Kavaratti,IN,2021-07-20 01:51:08,10.5669,72.642,82.4,76,67,15.9,broken clouds
75,Sambava,MG,2021-07-20 01:51:09,-14.2667,50.1667,69.49,88,56,13.27,light rain
76,Coihaique,CL,2021-07-20 01:51:09,-45.5752,-72.0662,44.55,93,75,3.44,shower rain
77,Nkhotakota,MW,2021-07-20 01:51:09,-12.9274,34.2961,64.22,69,0,6.22,clear sky
78,Warri,NG,2021-07-20 01:51:10,5.5167,5.75,74.25,92,100,4.74,overcast clouds
79,Lucea,JM,2021-07-20 01:51:10,18.451,-78.1736,84.06,81,61,9.17,broken clouds
80,Hamilton,US,2021-07-20 01:51:10,39.1834,-84.5333,76.39,75,1,3.44,clear sky
81,Kasama,ZM,2021-07-20 01:51:11,-10.2129,31.1808,48.06,81,0,3.29,clear sky
82,Bambous Virieux,MU,2021-07-20 01:47:14,-20.3428,57.7575,70.05,68,40,12.66,scattered clouds
83,Atlantic City,US,2021-07-20 01:51:11,39.3643,-74.4229,79.02,73,1,6.91,clear sky
84,Gornoye Loo,RU,2021-07-20 01:51:12,43.7129,39.6049,71.38,43,0,5.7,clear sky
85,Souillac,MU,2021-07-20 01:51:12,-20.5167,57.5167,70.18,68,40,12.66,scattered clouds
86,Cockburn Town,TC,2021-07-20 01:51:12,21.4612,-71.1419,81.55,85,4,22.32,clear sky
87,Gemena,CD,2021-07-20 01:51:13,3.25,19.7667,69.93,89,100,0.87,overcast clouds
88,Hals,DK,2021-07-20 01:51:13,56.9961,10.3081,57.0,81,35,16.33,scattered clouds
89,George Town,MY,2021-07-20 01:51:14,5.4112,100.3354,85.93,83,20,1.01,haze
90,Harnosand,SE,2021-07-20 01:51:13,62.6323,17.9379,57.2,71,100,13.53,overcast clouds
91,Pombas,CV,2021-07-20 01:51:15,17.1503,-25.0201,74.98,87,52,10.45,broken clouds
92,Saldanha,ZA,2021-07-20 01:47:03,-33.0117,17.9442,51.85,71,100,16.73,overcast clouds
93,Jizan,SA,2021-07-20 01:51:15,17.3333,42.6667,77.94,62,100,2.82,overcast clouds
94,Kruisfontein,ZA,2021-07-20 01:51:15,-34.0033,24.7314,49.89,84,100,6.38,overcast clouds
95,Teguldet,RU,2021-07-20 01:51:16,57.3064,88.1667,65.62,64,18,1.01,few clouds
96,Saint George,US,2021-07-20 01:51:16,37.1041,-113.5841,88.27,54,75,1.01,broken clouds
97,Jaguarari,BR,2021-07-20 01:50:46,-10.2639,-40.1958,64.63,86,0,5.61,clear sky
98,Carutapera,BR,2021-07-20 01:51:17,-1.195,-46.02,75.24,91,2,4.47,clear sky
99,Cap Malheureux,MU,2021-07-20 01:51:17,-19.9842,57.6142,70.29,71,0,5.01,clear sky
100,Qena,EG,2021-07-20 01:51:17,26.1615,32.7183,87.91,14,54,9.42,broken clouds
101,Paamiut,GL,2021-07-20 01:51:18,61.994,-49.6678,43.48,80,41,6.78,scattered clouds
102,Alpena,US,2021-07-20 01:51:18,45.0617,-83.4327,80.92,54,1,3.44,clear sky
103,Ornskoldsvik,SE,2021-07-20 01:48:46,63.2909,18.7153,55.22,71,90,14.97,overcast clouds
104,Cururupu,BR,2021-07-20 01:51:18,-1.8283,-44.8683,73.92,94,3,2.33,clear sky
105,Thompson,CA,2021-07-20 01:46:51,55.7435,-97.8558,69.96,35,20,3.44,few clouds
106,Bridlington,GB,2021-07-20 01:51:19,54.0831,-0.1919,62.15,92,43,3.69,scattered clouds
107,Pangoa,PE,2021-07-20 01:51:19,-12.1167,-73.0,64.49,88,83,1.23,broken clouds
108,Berlevag,NO,2021-07-20 01:48:23,70.8578,29.0864,44.4,75,22,25.1,few clouds
109,Henties Bay,NA,2021-07-20 01:51:20,-22.116,14.2845,56.86,81,0,8.88,clear sky
110,Arica,CL,2021-07-20 01:51:20,-18.475,-70.3042,57.43,77,0,2.3,clear sky
111,Brest,BY,2021-07-20 01:51:11,52.1,23.7,58.37,84,39,6.2,scattered clouds
112,Roald,NO,2021-07-20 01:51:20,62.5833,6.1333,58.15,88,75,18.41,drizzle
113,Spoleto,IT,2021-07-20 01:51:21,42.7448,12.7374,67.78,79,0,4.9,clear sky
114,Bata,GQ,2021-07-20 01:50:02,1.8639,9.7658,76.86,94,40,4.61,scattered clouds
115,Zlatoust,RU,2021-07-20 01:51:21,55.1711,59.6508,62.13,71,16,2.35,few clouds
116,Karamadai,IN,2021-07-20 01:51:21,11.2406,76.9601,75.58,72,92,4.56,overcast clouds
117,Bestobe,KZ,2021-07-20 01:51:22,52.4994,73.0975,68.41,58,89,3.11,overcast clouds
118,Port Elizabeth,ZA,2021-07-20 01:51:22,-33.918,25.5701,55.69,88,0,9.22,clear sky
119,Santa Maria Da Vitoria,BR,2021-07-20 01:51:22,-13.3947,-44.1886,73.71,34,0,3.02,clear sky
120,Husavik,IS,2021-07-20 01:51:23,66.0449,-17.3389,44.51,82,15,4.52,few clouds
121,Gerash,IR,2021-07-20 01:51:23,27.6652,54.1371,84.34,58,39,1.3,scattered clouds
122,Sawakin,SD,2021-07-20 01:51:23,19.1059,37.3321,91.58,48,100,14.72,overcast clouds
123,Kurmanayevka,RU,2021-07-20 01:51:24,52.5093,52.0675,75.36,56,65,3.49,broken clouds
124,Stalowa Wola,PL,2021-07-20 01:51:24,50.5829,22.0533,65.41,86,42,1.99,scattered clouds
125,Vestmannaeyjar,IS,2021-07-20 01:51:24,63.4427,-20.2734,51.89,92,100,13.76,overcast clouds
126,Vizinga,RU,2021-07-20 01:51:25,61.0749,50.1031,60.15,97,58,4.25,broken clouds
127,Mahajanga,MG,2021-07-20 01:51:25,-15.7167,46.3167,73.42,64,40,5.75,scattered clouds
128,Chuy,UY,2021-07-20 01:47:10,-33.6971,-53.4616,41.83,90,0,6.11,clear sky
129,Ibipeba,BR,2021-07-20 01:51:25,-11.6408,-42.0111,66.16,55,0,4.83,clear sky
130,Hofn,IS,2021-07-20 01:51:26,64.2539,-15.2082,51.64,86,19,5.35,few clouds
131,Taoudenni,ML,2021-07-20 01:51:26,22.6783,-3.9836,102.16,11,93,1.99,overcast clouds
132,Hauterive,FR,2021-07-20 01:51:26,46.0901,3.4459,60.76,96,4,1.97,clear sky
133,Charlestown,AU,2021-07-20 01:51:27,-32.95,151.6667,59.74,49,28,5.01,scattered clouds
134,Dondo,MZ,2021-07-20 01:51:27,-19.6094,34.7431,56.98,87,1,4.68,clear sky
135,Moanda,GA,2021-07-20 01:51:28,-1.5575,13.2178,70.79,72,60,2.98,broken clouds
136,Lincoln,US,2021-07-20 01:51:28,40.8,-96.667,80.51,64,1,8.05,clear sky
137,Abu Dhabi,AE,2021-07-20 01:51:29,24.4667,54.3667,93.31,66,0,4.61,clear sky
138,Ville-Marie,CA,2021-07-20 01:51:29,47.3335,-79.433,68.0,97,100,2.15,moderate rain
139,Swellendam,ZA,2021-07-20 01:51:29,-34.0226,20.4417,48.58,92,100,2.93,overcast clouds
140,Boddam,GB,2021-07-20 01:51:29,57.4667,-1.7833,61.43,91,100,6.89,overcast clouds
141,Atar,MR,2021-07-20 01:51:30,20.5169,-13.0499,91.18,27,88,7.07,overcast clouds
142,Dingle,PH,2021-07-20 01:47:31,10.9995,122.6711,85.08,72,100,13.65,overcast clouds
143,Sisimiut,GL,2021-07-20 01:51:30,66.9395,-53.6735,42.4,89,99,27.11,overcast clouds
144,Hurghada,EG,2021-07-20 01:51:31,27.2574,33.8129,91.44,21,0,18.41,clear sky
145,Vila Velha,BR,2021-07-20 01:50:07,-20.3297,-40.2925,67.95,88,75,10.36,broken clouds
146,Kosh-Agach,RU,2021-07-20 01:51:31,50.0,88.6667,58.78,55,11,2.1,few clouds
147,Karimpur,IN,2021-07-20 01:51:31,23.9667,88.6167,79.27,92,100,7.63,overcast clouds
148,Iquique,CL,2021-07-20 01:50:48,-20.2208,-70.1431,57.24,74,78,7.02,broken clouds
149,Warah,PK,2021-07-20 01:51:32,27.4481,67.7978,94.48,53,68,4.85,broken clouds
150,Salta,AR,2021-07-20 01:48:07,-24.7859,-65.4117,43.39,67,0,3.0,clear sky
151,Bredasdorp,ZA,2021-07-20 01:51:32,-34.5322,20.0403,49.32,93,100,4.61,light rain
152,Tiznit,MA,2021-07-20 01:51:33,29.5833,-9.5,74.08,45,0,4.25,clear sky
153,Rawson,AR,2021-07-20 01:48:22,-43.3002,-65.1023,55.2,39,100,8.39,overcast clouds
154,Novyy Urengoy,RU,2021-07-20 01:51:33,66.0833,76.6333,58.12,57,1,2.15,clear sky
155,Saurimo,AO,2021-07-20 01:51:33,-9.6608,20.3916,54.93,47,8,5.66,clear sky
156,Pampas,PE,2021-07-20 01:51:34,-12.4,-74.9,48.24,86,98,4.54,light rain
157,Araouane,ML,2021-07-20 01:51:34,18.9048,-3.5265,94.35,26,17,12.37,few clouds
158,Hirna,ET,2021-07-20 01:51:34,9.2167,41.1,59.31,79,100,7.94,overcast clouds
159,Pedernales,DO,2021-07-20 01:51:35,18.0384,-71.744,81.81,75,55,10.36,broken clouds
160,Beloha,MG,2021-07-20 01:51:35,-25.1667,45.05,67.98,68,100,9.44,overcast clouds
161,Mianwali,PK,2021-07-20 01:51:35,32.5741,71.5264,80.28,74,100,6.29,overcast clouds
162,Klaksvik,FO,2021-07-20 01:51:36,62.2266,-6.589,50.92,93,96,6.08,overcast clouds
163,State College,US,2021-07-20 01:51:36,40.7934,-77.86,74.59,82,40,5.75,scattered clouds
164,Dhone,IN,2021-07-20 01:51:36,15.4167,77.8833,75.69,79,93,17.47,overcast clouds
165,Tahoua,NE,2021-07-20 01:51:37,14.8888,5.2692,85.96,43,4,11.7,clear sky
166,Orbetello,IT,2021-07-20 01:51:37,42.4408,11.2196,71.8,49,2,4.61,clear sky
167,Karpogory,RU,2021-07-20 01:51:37,64.0019,44.4451,52.18,84,7,3.94,clear sky
168,Surt,LY,2021-07-20 01:51:38,31.2089,16.5887,77.13,71,0,4.36,clear sky
169,Sharanga,RU,2021-07-20 01:51:38,57.1775,46.5396,64.89,88,88,4.21,overcast clouds
170,Bolu,TR,2021-07-20 01:51:38,40.6667,31.5833,68.68,91,0,1.63,clear sky
171,Nikolsk,RU,2021-07-20 01:51:39,53.7189,46.0712,66.99,89,82,5.28,broken clouds
172,Bengkulu,ID,2021-07-20 01:48:28,-3.8004,102.2655,79.56,76,90,2.89,overcast clouds
173,Cabedelo,BR,2021-07-20 01:51:39,-6.9811,-34.8339,75.87,83,27,11.77,scattered clouds
174,Progreso,MX,2021-07-20 01:51:39,21.2833,-89.6667,84.31,82,3,12.5,clear sky
175,Nizhniy Baskunchak,RU,2021-07-20 01:51:40,48.2198,46.8311,84.06,37,0,6.98,clear sky
176,Merrill,US,2021-07-20 01:51:40,45.1805,-89.6835,76.42,77,1,4.61,clear sky
177,Rodrigues Alves,BR,2021-07-20 01:51:40,-7.738,-72.6509,68.04,82,8,3.02,clear sky
178,Mutoko,ZW,2021-07-20 01:51:41,-17.397,32.2268,45.28,70,7,3.87,clear sky
179,Nantucket,US,2021-07-20 01:51:41,41.2835,-70.0995,70.0,73,100,6.15,overcast clouds
180,Marsa Matruh,EG,2021-07-20 01:51:41,31.3525,27.2453,79.0,83,0,8.05,clear sky
181,Corsico,IT,2021-07-20 01:51:42,45.4305,9.1154,75.43,73,0,1.01,clear sky
182,Tank,PK,2021-07-20 01:51:43,32.2217,70.3793,80.58,75,100,5.55,overcast clouds
183,Honningsvag,NO,2021-07-20 01:51:43,70.9821,25.9704,45.12,74,66,30.58,light rain
184,Harper,LR,2021-07-20 01:51:43,4.375,-7.7169,76.24,73,73,9.66,broken clouds
185,Rocha,UY,2021-07-20 01:51:44,-34.4833,-54.3333,39.45,91,0,4.74,clear sky
186,Sarkand,KZ,2021-07-20 01:51:45,45.41,79.9186,83.01,19,2,4.0,clear sky
187,Plouzane,FR,2021-07-20 01:51:46,48.3833,-4.6167,68.09,82,0,8.05,clear sky
188,Pitimbu,BR,2021-07-20 01:51:46,-7.4706,-34.8086,75.79,82,23,10.18,few clouds
189,Umuahia,NG,2021-07-20 01:51:46,5.5263,7.4896,71.8,96,99,3.6,overcast clouds
190,Gunjur,GM,2021-07-20 01:51:47,13.2019,-16.7339,78.87,94,75,0.0,broken clouds
191,Adrar,MR,2021-07-20 01:51:47,20.5022,-10.0711,92.01,14,24,10.63,few clouds
192,Mehamn,NO,2021-07-20 01:51:47,71.0357,27.8492,43.83,79,29,24.79,light rain
193,Keuruu,FI,2021-07-20 01:51:48,62.2667,24.7,53.8,80,93,8.12,overcast clouds
194,Rancagua,CL,2021-07-20 01:51:31,-34.1708,-70.7444,50.05,34,3,0.81,clear sky
195,Deshnok,IN,2021-07-20 01:51:48,27.7986,73.3447,84.4,70,99,21.25,overcast clouds
196,Zhytomyr,UA,2021-07-20 01:51:48,50.2649,28.6767,63.68,94,100,6.49,overcast clouds
197,Hukuntsi,BW,2021-07-20 01:51:49,-24.0,21.75,45.25,36,0,10.74,clear sky
198,Cerignola,IT,2021-07-20 01:51:49,41.264,15.9005,70.56,77,6,8.01,clear sky
199,Lulea,SE,2021-07-20 01:51:49,65.5842,22.1547,50.07,66,7,8.05,clear sky
200,Don Matias,CO,2021-07-20 01:51:50,6.4857,-75.395,58.32,97,6,1.45,clear sky
201,Marawi,PH,2021-07-20 01:47:52,7.9986,124.2928,81.84,52,95,5.17,overcast clouds
202,Mogadishu,SO,2021-07-20 01:47:42,2.0371,45.3438,76.53,82,100,20.27,overcast clouds
203,Ogaminana,NG,2021-07-20 01:51:50,7.5946,6.2248,71.24,97,91,5.68,overcast clouds
204,Natal,BR,2021-07-20 01:48:07,-5.795,-35.2094,74.05,100,90,11.5,overcast clouds
205,Shakiso,ET,2021-07-20 01:51:51,5.75,38.9167,57.79,86,100,1.05,overcast clouds
206,Bubaque,GW,2021-07-20 01:51:51,11.2833,-15.8333,81.05,83,77,16.2,light rain
207,Mangrol,IN,2021-07-20 01:51:51,21.1167,70.1167,82.98,81,100,22.19,overcast clouds
208,Muros,ES,2021-07-20 01:51:52,42.7762,-9.0603,66.99,85,100,2.75,overcast clouds
209,Kudahuvadhoo,MV,2021-07-20 01:51:52,2.6708,72.8944,82.71,71,73,5.59,broken clouds
210,Porto Torres,IT,2021-07-20 01:51:52,40.835,8.3972,68.18,75,0,0.63,clear sky
211,Oranjestad,AW,2021-07-20 01:51:52,12.524,-70.027,82.35,74,20,20.71,few clouds
212,Palpa,PE,2021-07-20 01:51:53,-14.5336,-75.1856,65.61,67,1,2.66,clear sky
213,Benghazi,LY,2021-07-20 01:47:58,32.1167,20.0667,78.35,67,0,3.22,clear sky
214,Axim,GH,2021-07-20 01:51:53,4.8699,-2.2405,76.08,81,94,9.66,overcast clouds
215,Narsaq,GL,2021-07-20 01:51:53,60.9167,-46.05,44.58,93,100,1.86,overcast clouds
216,Nahariyya,IL,2021-07-20 01:51:54,33.0059,35.0941,78.98,85,9,5.39,clear sky
217,Luderitz,NA,2021-07-20 01:51:54,-26.6481,15.1594,55.49,88,94,13.51,overcast clouds
218,Marzuq,YE,2021-07-20 01:51:54,14.4,46.4667,72.32,80,100,4.18,overcast clouds
219,Saint-Augustin,CA,2021-07-20 01:48:19,51.226,-58.6502,59.83,86,100,6.96,overcast clouds
220,Gat,IL,2021-07-20 01:51:55,31.61,34.7642,79.48,100,7,4.34,clear sky
221,Abonnema,NG,2021-07-20 01:51:55,4.7084,6.7931,75.04,86,100,6.49,overcast clouds
222,Lixourion,GR,2021-07-20 01:51:55,38.2019,20.4314,73.92,78,0,3.69,clear sky
223,Grand Gaube,MU,2021-07-20 01:51:56,-20.0064,57.6608,70.2,71,0,5.01,clear sky
224,Tasiilaq,GL,2021-07-20 01:47:27,65.6145,-37.6368,39.36,96,100,9.24,light rain
225,Muzhi,RU,2021-07-20 01:51:57,65.3667,64.6667,66.88,58,31,9.57,scattered clouds
226,Destin,US,2021-07-20 01:50:25,30.3935,-86.4958,80.71,88,90,10.0,light rain
227,Saint-Pierre,RE,2021-07-20 01:51:16,-21.3393,55.4781,69.48,68,0,20.71,clear sky
228,Valparaiso,CL,2021-07-20 01:51:58,-33.0393,-71.6273,52.48,75,0,1.14,clear sky
229,Kulhudhuffushi,MV,2021-07-20 01:51:58,6.6221,73.07,82.45,75,100,10.2,overcast clouds
230,Antalaha,MG,2021-07-20 01:51:58,-14.9003,50.2788,68.2,90,95,8.79,light rain
231,Zaozerne,UA,2021-07-20 01:51:59,45.1582,33.2787,75.94,64,2,2.91,clear sky
232,Puerto Del Rosario,ES,2021-07-20 01:51:59,28.5004,-13.8627,73.15,64,1,10.36,clear sky
233,Ajdabiya,LY,2021-07-20 01:51:59,30.7554,20.2263,75.43,75,0,6.49,clear sky
